"","time","pv","npv","bs","ue","x","y","spatial_ref"
"347",1988-01-21 01:20:40.497714,11,29,59,8,-1130745,-2782995,3577
"348",1988-01-21 01:20:40.497714,10,28,60,8,-1130715,-2782995,3577
"349",1988-01-21 01:20:40.497714,12,25,61,7,-1130685,-2782995,3577
"350",1988-01-21 01:20:40.497714,14,28,56,7,-1130655,-2782995,3577
"351",1988-01-21 01:20:40.497714,13,22,64,8,-1130775,-2783025,3577
"352",1988-01-21 01:20:40.497714,11,29,59,8,-1130745,-2783025,3577
"353",1988-01-21 01:20:40.497714,10,28,60,8,-1130715,-2783025,3577
"354",1988-01-21 01:20:40.497714,13,31,54,8,-1130685,-2783025,3577
"355",1988-01-21 01:20:40.497714,13,34,51,8,-1130655,-2783025,3577
"356",1988-01-21 01:20:40.497714,11,27,60,8,-1130775,-2783055,3577
"357",1988-01-21 01:20:40.497714,9,32,57,8,-1130745,-2783055,3577
"358",1988-01-21 01:20:40.497714,14,27,58,8,-1130715,-2783055,3577
"359",1988-01-21 01:20:40.497714,15,33,51,8,-1130685,-2783055,3577
"360",1988-01-21 01:20:40.497714,15,28,55,7,-1130655,-2783055,3577
"361",1988-01-28 01:26:35.71169,14,34,51,9,-1130775,-2782965,3577
"362",1988-01-28 01:26:35.71169,13,33,53,9,-1130745,-2782965,3577
"363",1988-01-28 01:26:35.71169,12,36,51,9,-1130715,-2782965,3577
"364",1988-01-28 01:26:35.71169,11,34,53,9,-1130685,-2782965,3577
"365",1988-01-28 01:26:35.71169,13,34,51,8,-1130655,-2782965,3577
"366",1988-01-28 01:26:35.71169,13,35,51,9,-1130775,-2782995,3577
"367",1988-01-28 01:26:35.71169,11,36,52,9,-1130745,-2782995,3577
"368",1988-01-28 01:26:35.71169,14,33,51,9,-1130715,-2782995,3577
"369",1988-01-28 01:26:35.71169,14,33,52,9,-1130685,-2782995,3577
"370",1988-01-28 01:26:35.71169,14,37,48,9,-1130655,-2782995,3577
"371",1988-01-28 01:26:35.71169,10,36,53,9,-1130775,-2783025,3577
"372",1988-01-28 01:26:35.71169,11,36,52,9,-1130745,-2783025,3577
"373",1988-01-28 01:26:35.71169,13,36,49,9,-1130715,-2783025,3577
"374",1988-01-28 01:26:35.71169,14,42,42,9,-1130685,-2783025,3577
"375",1988-01-28 01:26:35.71169,15,38,46,9,-1130655,-2783025,3577
"376",1988-01-28 01:26:35.71169,11,39,48,9,-1130775,-2783055,3577
"377",1988-01-28 01:26:35.71169,12,35,51,9,-1130745,-2783055,3577
"378",1988-01-28 01:26:35.71169,15,36,47,9,-1130715,-2783055,3577
"379",1988-01-28 01:26:35.71169,18,35,46,9,-1130685,-2783055,3577
"380",1988-01-28 01:26:35.71169,14,38,47,9,-1130655,-2783055,3577
"381",1988-02-06 01:20:59.053376,11,38,49,8,-1130775,-2782965,3577
"382",1988-02-06 01:20:59.053376,9,38,52,9,-1130745,-2782965,3577
"383",1988-02-06 01:20:59.053376,10,38,51,8,-1130715,-2782965,3577
"384",1988-02-06 01:20:59.053376,7,41,51,8,-1130685,-2782965,3577
"385",1988-02-06 01:20:59.053376,8,39,51,8,-1130655,-2782965,3577
"386",1988-02-06 01:20:59.053376,9,36,53,9,-1130775,-2782995,3577
"387",1988-02-06 01:20:59.053376,8,38,52,9,-1130745,-2782995,3577
"388",1988-02-06 01:20:59.053376,9,42,47,9,-1130715,-2782995,3577
"389",1988-02-06 01:20:59.053376,8,46,44,8,-1130685,-2782995,3577
"390",1988-02-06 01:20:59.053376,10,42,46,8,-1130655,-2782995,3577
"391",1988-02-06 01:20:59.053376,11,40,48,9,-1130775,-2783025,3577
"392",1988-02-06 01:20:59.053376,8,38,52,9,-1130745,-2783025,3577
"393",1988-02-06 01:20:59.053376,8,44,46,8,-1130715,-2783025,3577
"394",1988-02-06 01:20:59.053376,8,45,45,9,-1130685,-2783025,3577
"395",1988-02-06 01:20:59.053376,11,42,46,8,-1130655,-2783025,3577
"396",1988-02-06 01:20:59.053376,8,39,51,9,-1130775,-2783055,3577
"397",1988-02-06 01:20:59.053376,10,37,52,9,-1130745,-2783055,3577
"398",1988-02-06 01:20:59.053376,9,44,46,8,-1130715,-2783055,3577
"399",1988-02-06 01:20:59.053376,12,43,44,9,-1130685,-2783055,3577
"400",1988-02-06 01:20:59.053376,13,39,47,8,-1130655,-2783055,3577
"401",1988-02-13 01:26:52.54124,12,32,54,8,-1130775,-2782965,3577
"402",1988-02-13 01:26:52.54124,14,35,50,9,-1130745,-2782965,3577
"403",1988-02-13 01:26:52.54124,13,37,48,9,-1130715,-2782965,3577
"404",1988-02-13 01:26:52.54124,12,31,56,8,-1130685,-2782965,3577
"405",1988-02-13 01:26:52.54124,12,33,54,8,-1130655,-2782965,3577
"406",1988-02-13 01:26:52.54124,15,34,50,9,-1130775,-2782995,3577
"407",1988-02-13 01:26:52.54124,13,40,46,9,-1130745,-2782995,3577
"408",1988-02-13 01:26:52.54124,15,37,47,9,-1130715,-2782995,3577
"409",1988-02-13 01:26:52.54124,14,34,51,8,-1130685,-2782995,3577
"410",1988-02-13 01:26:52.54124,14,39,46,8,-1130655,-2782995,3577
"411",1988-02-13 01:26:52.54124,11,36,51,9,-1130775,-2783025,3577
"412",1988-02-13 01:26:52.54124,13,40,46,9,-1130745,-2783025,3577
"413",1988-02-13 01:26:52.54124,14,39,46,9,-1130715,-2783025,3577
"414",1988-02-13 01:26:52.54124,15,41,42,9,-1130685,-2783025,3577
"415",1988-02-13 01:26:52.54124,16,39,44,9,-1130655,-2783025,3577
"416",1988-02-13 01:26:52.54124,11,37,50,9,-1130775,-2783055,3577
"417",1988-02-13 01:26:52.54124,14,35,49,9,-1130745,-2783055,3577
"418",1988-02-13 01:26:52.54124,13,37,48,8,-1130715,-2783055,3577
"419",1988-02-13 01:26:52.54124,16,38,45,9,-1130685,-2783055,3577
"420",1988-02-13 01:26:52.54124,17,35,46,8,-1130655,-2783055,3577
"421",1988-02-22 01:21:13.081623,10,33,56,8,-1130775,-2782965,3577
"422",1988-02-22 01:21:13.081623,8,32,58,8,-1130745,-2782965,3577
"423",1988-02-22 01:21:13.081623,10,33,55,8,-1130715,-2782965,3577
"424",1988-02-22 01:21:13.081623,11,29,58,8,-1130685,-2782965,3577
"425",1988-02-22 01:21:13.081623,9,34,56,8,-1130655,-2782965,3577
"426",1988-02-22 01:21:13.081623,10,26,62,8,-1130775,-2782995,3577
"427",1988-02-22 01:21:13.081623,12,36,50,8,-1130745,-2782995,3577
"428",1988-02-22 01:21:13.081623,12,35,52,8,-1130715,-2782995,3577
"429",1988-02-22 01:21:13.081623,10,37,51,8,-1130685,-2782995,3577
"430",1988-02-22 01:21:13.081623,11,34,54,8,-1130655,-2782995,3577
"431",1988-02-22 01:21:13.081623,12,31,55,8,-1130775,-2783025,3577
"432",1988-02-22 01:21:13.081623,12,36,50,8,-1130745,-2783025,3577
"433",1988-02-22 01:21:13.081623,10,36,53,8,-1130715,-2783025,3577
"434",1988-02-22 01:21:13.081623,12,36,50,8,-1130685,-2783025,3577
"435",1988-02-22 01:21:13.081623,12,38,48,8,-1130655,-2783025,3577
"436",1988-02-22 01:21:13.081623,9,35,54,8,-1130775,-2783055,3577
"437",1988-02-22 01:21:13.081623,10,35,54,8,-1130745,-2783055,3577
"438",1988-02-22 01:21:13.081623,13,34,51,8,-1130715,-2783055,3577
"439",1988-02-22 01:21:13.081623,14,35,50,8,-1130685,-2783055,3577
"440",1988-02-22 01:21:13.081623,14,33,51,8,-1130655,-2783055,3577
"441",1988-02-29 01:27:03.978327,12,32,54,8,-1130775,-2782965,3577
"442",1988-02-29 01:27:03.978327,12,31,55,8,-1130745,-2782965,3577
"443",1988-02-29 01:27:03.978327,10,33,56,8,-1130715,-2782965,3577
"444",1988-02-29 01:27:03.978327,10,34,55,8,-1130685,-2782965,3577
"445",1988-02-29 01:27:03.978327,11,34,54,8,-1130655,-2782965,3577
"446",1988-02-29 01:27:03.978327,13,33,53,8,-1130775,-2782995,3577
"447",1988-02-29 01:27:03.978327,9,32,57,8,-1130745,-2782995,3577
"448",1988-02-29 01:27:03.978327,11,34,54,8,-1130715,-2782995,3577
"449",1988-02-29 01:27:03.978327,11,35,53,8,-1130685,-2782995,3577
"450",1988-02-29 01:27:03.978327,12,33,54,8,-1130655,-2782995,3577
"451",1988-02-29 01:27:03.978327,11,32,56,8,-1130775,-2783025,3577
"452",1988-02-29 01:27:03.978327,9,32,57,8,-1130745,-2783025,3577
"453",1988-02-29 01:27:03.978327,11,37,51,8,-1130715,-2783025,3577
"454",1988-02-29 01:27:03.978327,13,35,50,8,-1130685,-2783025,3577
"455",1988-02-29 01:27:03.978327,14,34,51,8,-1130655,-2783025,3577
"456",1988-02-29 01:27:03.978327,9,33,56,8,-1130775,-2783055,3577
"457",1988-02-29 01:27:03.978327,11,34,53,8,-1130745,-2783055,3577
"458",1988-02-29 01:27:03.978327,15,31,53,8,-1130715,-2783055,3577
"459",1988-02-29 01:27:03.978327,13,34,51,8,-1130685,-2783055,3577
"460",1988-02-29 01:27:03.978327,15,33,51,8,-1130655,-2783055,3577
"461",1988-03-09 01:21:22.631567,11,28,59,8,-1130775,-2782965,3577
"462",1988-03-09 01:21:22.631567,10,31,58,8,-1130745,-2782965,3577
"463",1988-03-09 01:21:22.631567,10,27,62,8,-1130715,-2782965,3577
"464",1988-03-09 01:21:22.631567,8,28,62,8,-1130685,-2782965,3577
"465",1988-03-09 01:21:22.631567,12,27,59,8,-1130655,-2782965,3577
"466",1988-03-09 01:21:22.631567,11,26,62,8,-1130775,-2782995,3577
"467",1988-03-09 01:21:22.631567,11,31,57,8,-1130745,-2782995,3577
"468",1988-03-09 01:21:22.631567,9,32,57,8,-1130715,-2782995,3577
"469",1988-03-09 01:21:22.631567,9,34,56,8,-1130685,-2782995,3577
"470",1988-03-09 01:21:22.631567,11,33,55,8,-1130655,-2782995,3577
"471",1988-03-09 01:21:22.631567,11,25,62,8,-1130775,-2783025,3577
"472",1988-03-09 01:21:22.631567,11,31,57,8,-1130745,-2783025,3577
"473",1988-03-09 01:21:22.631567,9,31,59,8,-1130715,-2783025,3577
"474",1988-03-09 01:21:22.631567,12,33,54,8,-1130685,-2783025,3577
"475",1988-03-09 01:21:22.631567,12,35,52,8,-1130655,-2783025,3577
"476",1988-03-09 01:21:22.631567,9,32,58,8,-1130775,-2783055,3577
"477",1988-03-09 01:21:22.631567,10,29,60,8,-1130745,-2783055,3577
"478",1988-03-09 01:21:22.631567,10,33,56,8,-1130715,-2783055,3577
"479",1988-03-09 01:21:22.631567,12,34,53,8,-1130685,-2783055,3577
"480",1988-03-09 01:21:22.631567,12,29,58,8,-1130655,-2783055,3577
"481",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130775,-2782965,3577
"482",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130745,-2782965,3577
"483",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130715,-2782965,3577
"484",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130685,-2782965,3577
"485",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130655,-2782965,3577
"486",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130775,-2782995,3577
"487",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130745,-2782995,3577
"488",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130715,-2782995,3577
"489",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130685,-2782995,3577
"490",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130655,-2782995,3577
"491",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130775,-2783025,3577
"492",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130745,-2783025,3577
"493",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130715,-2783025,3577
"494",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130685,-2783025,3577
"495",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130655,-2783025,3577
"496",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130775,-2783055,3577
"497",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130745,-2783055,3577
"498",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130715,-2783055,3577
"499",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130685,-2783055,3577
"500",1988-03-25 01:21:30.779318,NA,NA,NA,NA,-1130655,-2783055,3577
"501",1988-04-01 01:27:19.914997,10,36,53,8,-1130775,-2782965,3577
"502",1988-04-01 01:27:19.914997,11,31,57,8,-1130745,-2782965,3577
"503",1988-04-01 01:27:19.914997,11,40,47,8,-1130715,-2782965,3577
"504",1988-04-01 01:27:19.914997,10,32,56,8,-1130685,-2782965,3577
"505",1988-04-01 01:27:19.914997,10,36,52,8,-1130655,-2782965,3577
"506",1988-04-01 01:27:19.914997,8,38,53,8,-1130775,-2782995,3577
"507",1988-04-01 01:27:19.914997,14,33,51,8,-1130745,-2782995,3577
"508",1988-04-01 01:27:19.914997,8,45,45,8,-1130715,-2782995,3577
"509",1988-04-01 01:27:19.914997,8,42,49,8,-1130685,-2782995,3577
"510",1988-04-01 01:27:19.914997,12,33,53,8,-1130655,-2782995,3577
"511",1988-04-01 01:27:19.914997,8,39,52,9,-1130775,-2783025,3577
"512",1988-04-01 01:27:19.914997,14,33,51,8,-1130745,-2783025,3577
"513",1988-04-01 01:27:19.914997,10,41,48,8,-1130715,-2783025,3577
"514",1988-04-01 01:27:19.914997,14,43,42,8,-1130685,-2783025,3577
"515",1988-04-01 01:27:19.914997,12,43,43,8,-1130655,-2783025,3577
"516",1988-04-01 01:27:19.914997,8,39,51,9,-1130775,-2783055,3577
"517",1988-04-01 01:27:19.914997,8,42,48,8,-1130745,-2783055,3577
"518",1988-04-01 01:27:19.914997,10,38,50,8,-1130715,-2783055,3577
"519",1988-04-01 01:27:19.914997,12,42,44,8,-1130685,-2783055,3577
"520",1988-04-01 01:27:19.914997,14,37,47,8,-1130655,-2783055,3577
"521",1988-05-03 01:27:32.226221,11,42,45,11,-1130775,-2782965,3577
"522",1988-05-03 01:27:32.226221,13,42,43,11,-1130745,-2782965,3577
"523",1988-05-03 01:27:32.226221,15,39,44,11,-1130715,-2782965,3577
"524",1988-05-03 01:27:32.226221,14,42,42,11,-1130685,-2782965,3577
"525",1988-05-03 01:27:32.226221,16,34,49,10,-1130655,-2782965,3577
"526",1988-05-03 01:27:32.226221,14,40,45,11,-1130775,-2782995,3577
"527",1988-05-03 01:27:32.226221,15,42,42,11,-1130745,-2782995,3577
"528",1988-05-03 01:27:32.226221,15,39,44,11,-1130715,-2782995,3577
"529",1988-05-03 01:27:32.226221,17,42,40,11,-1130685,-2782995,3577
"530",1988-05-03 01:27:32.226221,20,42,36,11,-1130655,-2782995,3577
"531",1988-05-03 01:27:32.226221,13,42,44,11,-1130775,-2783025,3577
"532",1988-05-03 01:27:32.226221,15,42,42,11,-1130745,-2783025,3577
"533",1988-05-03 01:27:32.226221,15,38,46,11,-1130715,-2783025,3577
"534",1988-05-03 01:27:32.226221,17,45,37,11,-1130685,-2783025,3577
"535",1988-05-03 01:27:32.226221,21,44,33,11,-1130655,-2783025,3577
"536",1988-05-03 01:27:32.226221,13,42,43,11,-1130775,-2783055,3577
"537",1988-05-03 01:27:32.226221,15,38,45,11,-1130745,-2783055,3577
"538",1988-05-03 01:27:32.226221,18,42,38,11,-1130715,-2783055,3577
"539",1988-05-03 01:27:32.226221,17,40,41,11,-1130685,-2783055,3577
"540",1988-05-03 01:27:32.226221,20,37,42,11,-1130655,-2783055,3577
"541",1988-05-19 01:27:42.259084,14,45,40,9,-1130775,-2782965,3577
"542",1988-05-19 01:27:42.259084,16,41,41,9,-1130745,-2782965,3577
"543",1988-05-19 01:27:42.259084,18,40,41,9,-1130715,-2782965,3577
"544",1988-05-19 01:27:42.259084,15,42,41,9,-1130685,-2782965,3577
"545",1988-05-19 01:27:42.259084,16,41,42,9,-1130655,-2782965,3577
"546",1988-05-19 01:27:42.259084,15,37,46,9,-1130775,-2782995,3577
"547",1988-05-19 01:27:42.259084,21,41,37,10,-1130745,-2782995,3577
"548",1988-05-19 01:27:42.259084,16,40,43,9,-1130715,-2782995,3577
"549",1988-05-19 01:27:42.259084,19,44,36,9,-1130685,-2782995,3577
"550",1988-05-19 01:27:42.259084,19,43,37,9,-1130655,-2782995,3577
"551",1988-05-19 01:27:42.259084,15,38,46,10,-1130775,-2783025,3577
"552",1988-05-19 01:27:42.259084,21,41,37,10,-1130745,-2783025,3577
"553",1988-05-19 01:27:42.259084,18,37,43,9,-1130715,-2783025,3577
"554",1988-05-19 01:27:42.259084,21,41,37,9,-1130685,-2783025,3577
"555",1988-05-19 01:27:42.259084,21,43,35,10,-1130655,-2783025,3577
"556",1988-05-19 01:27:42.259084,14,42,43,10,-1130775,-2783055,3577
"557",1988-05-19 01:27:42.259084,17,39,43,10,-1130745,-2783055,3577
"558",1988-05-19 01:27:42.259084,17,42,39,9,-1130715,-2783055,3577
"559",1988-05-19 01:27:42.259084,17,42,40,9,-1130685,-2783055,3577
"560",1988-05-19 01:27:42.259084,17,43,39,9,-1130655,-2783055,3577
"561",1988-06-13 01:22:04.214759,8,39,52,9,-1130775,-2782965,3577
"562",1988-06-13 01:22:04.214759,11,44,44,9,-1130745,-2782965,3577
"563",1988-06-13 01:22:04.214759,15,38,46,9,-1130715,-2782965,3577
"564",1988-06-13 01:22:04.214759,13,36,49,9,-1130685,-2782965,3577
"565",1988-06-13 01:22:04.214759,14,32,52,9,-1130655,-2782965,3577
"566",1988-06-13 01:22:04.214759,13,35,50,9,-1130775,-2782995,3577
"567",1988-06-13 01:22:04.214759,11,34,53,9,-1130745,-2782995,3577
"568",1988-06-13 01:22:04.214759,14,41,44,9,-1130715,-2782995,3577
"569",1988-06-13 01:22:04.214759,15,35,48,9,-1130685,-2782995,3577
"570",1988-06-13 01:22:04.214759,15,38,46,9,-1130655,-2782995,3577
"571",1988-06-13 01:22:04.214759,14,25,59,9,-1130775,-2783025,3577
"572",1988-06-13 01:22:04.214759,11,34,53,9,-1130745,-2783025,3577
"573",1988-06-13 01:22:04.214759,16,32,50,9,-1130715,-2783025,3577
"574",1988-06-13 01:22:04.214759,16,42,41,9,-1130685,-2783025,3577
"575",1988-06-13 01:22:04.214759,19,38,42,9,-1130655,-2783025,3577
"576",1988-06-13 01:22:04.214759,13,38,47,10,-1130775,-2783055,3577
"577",1988-06-13 01:22:04.214759,12,42,44,9,-1130745,-2783055,3577
"578",1988-06-13 01:22:04.214759,16,41,41,9,-1130715,-2783055,3577
"579",1988-06-13 01:22:04.214759,16,37,45,9,-1130685,-2783055,3577
"580",1988-06-13 01:22:04.214759,16,37,46,9,-1130655,-2783055,3577
"581",1988-06-20 01:27:53.370498,14,38,46,9,-1130775,-2782965,3577
"582",1988-06-20 01:27:53.370498,11,37,51,9,-1130745,-2782965,3577
"583",1988-06-20 01:27:53.370498,15,40,44,9,-1130715,-2782965,3577
"584",1988-06-20 01:27:53.370498,13,36,50,9,-1130685,-2782965,3577
"585",1988-06-20 01:27:53.370498,17,34,47,9,-1130655,-2782965,3577
"586",1988-06-20 01:27:53.370498,10,40,49,9,-1130775,-2782995,3577
"587",1988-06-20 01:27:53.370498,16,38,45,9,-1130745,-2782995,3577
"588",1988-06-20 01:27:53.370498,12,45,42,9,-1130715,-2782995,3577
"589",1988-06-20 01:27:53.370498,15,41,43,9,-1130685,-2782995,3577
"590",1988-06-20 01:27:53.370498,15,35,49,9,-1130655,-2782995,3577
"591",1988-06-20 01:27:53.370498,8,41,49,10,-1130775,-2783025,3577
"592",1988-06-20 01:27:53.370498,16,38,45,9,-1130745,-2783025,3577
"593",1988-06-20 01:27:53.370498,16,35,48,9,-1130715,-2783025,3577
"594",1988-06-20 01:27:53.370498,18,37,44,10,-1130685,-2783025,3577
"595",1988-06-20 01:27:53.370498,18,41,39,10,-1130655,-2783025,3577
"596",1988-06-20 01:27:53.370498,8,40,50,10,-1130775,-2783055,3577
"597",1988-06-20 01:27:53.370498,11,48,40,10,-1130745,-2783055,3577
"598",1988-06-20 01:27:53.370498,14,45,40,9,-1130715,-2783055,3577
"599",1988-06-20 01:27:53.370498,15,36,47,9,-1130685,-2783055,3577
"600",1988-06-20 01:27:53.370498,15,35,48,9,-1130655,-2783055,3577
"601",1988-07-06 01:27:57.238674,15,31,52,9,-1130775,-2782965,3577
"602",1988-07-06 01:27:57.238674,14,39,46,9,-1130745,-2782965,3577
"603",1988-07-06 01:27:57.238674,15,41,42,9,-1130715,-2782965,3577
"604",1988-07-06 01:27:57.238674,20,34,45,9,-1130685,-2782965,3577
"605",1988-07-06 01:27:57.238674,14,41,44,8,-1130655,-2782965,3577
"606",1988-07-06 01:27:57.238674,14,38,47,9,-1130775,-2782995,3577
"607",1988-07-06 01:27:57.238674,14,40,45,9,-1130745,-2782995,3577
"608",1988-07-06 01:27:57.238674,15,38,45,9,-1130715,-2782995,3577
"609",1988-07-06 01:27:57.238674,18,39,42,9,-1130685,-2782995,3577
"610",1988-07-06 01:27:57.238674,17,42,40,9,-1130655,-2782995,3577
"611",1988-07-06 01:27:57.238674,13,37,49,9,-1130775,-2783025,3577
"612",1988-07-06 01:27:57.238674,14,40,45,9,-1130745,-2783025,3577
"613",1988-07-06 01:27:57.238674,20,38,41,9,-1130715,-2783025,3577
"614",1988-07-06 01:27:57.238674,19,40,40,9,-1130685,-2783025,3577
"615",1988-07-06 01:27:57.238674,18,47,34,9,-1130655,-2783025,3577
"616",1988-07-06 01:27:57.238674,15,46,37,10,-1130775,-2783055,3577
"617",1988-07-06 01:27:57.238674,19,35,45,9,-1130745,-2783055,3577
"618",1988-07-06 01:27:57.238674,19,41,39,9,-1130715,-2783055,3577
"619",1988-07-06 01:27:57.238674,19,40,39,9,-1130685,-2783055,3577
"620",1988-07-06 01:27:57.238674,16,43,40,9,-1130655,-2783055,3577
"621",1988-07-15 01:22:12.480505,12,43,44,9,-1130775,-2782965,3577
"622",1988-07-15 01:22:12.480505,10,42,47,9,-1130745,-2782965,3577
"623",1988-07-15 01:22:12.480505,11,34,54,9,-1130715,-2782965,3577
"624",1988-07-15 01:22:12.480505,12,42,45,9,-1130685,-2782965,3577
"625",1988-07-15 01:22:12.480505,18,30,51,9,-1130655,-2782965,3577
"626",1988-07-15 01:22:12.480505,8,39,52,9,-1130775,-2782995,3577
"627",1988-07-15 01:22:12.480505,14,42,43,9,-1130745,-2782995,3577
"628",1988-07-15 01:22:12.480505,12,40,46,9,-1130715,-2782995,3577
"629",1988-07-15 01:22:12.480505,15,37,47,9,-1130685,-2782995,3577
"630",1988-07-15 01:22:12.480505,18,40,41,9,-1130655,-2782995,3577
"631",1988-07-15 01:22:12.480505,12,39,47,9,-1130775,-2783025,3577
"632",1988-07-15 01:22:12.480505,14,42,43,9,-1130745,-2783025,3577
"633",1988-07-15 01:22:12.480505,14,41,43,9,-1130715,-2783025,3577
"634",1988-07-15 01:22:12.480505,19,36,43,9,-1130685,-2783025,3577
"635",1988-07-15 01:22:12.480505,18,42,38,9,-1130655,-2783025,3577
"636",1988-07-15 01:22:12.480505,12,41,46,9,-1130775,-2783055,3577
"637",1988-07-15 01:22:12.480505,11,46,42,9,-1130745,-2783055,3577
"638",1988-07-15 01:22:12.480505,17,39,43,9,-1130715,-2783055,3577
"639",1988-07-15 01:22:12.480505,21,38,39,9,-1130685,-2783055,3577
"640",1988-07-15 01:22:12.480505,17,42,39,9,-1130655,-2783055,3577
"641",1988-07-22 01:27:59.805934,12,35,51,9,-1130775,-2782965,3577
"642",1988-07-22 01:27:59.805934,13,33,53,9,-1130745,-2782965,3577
"643",1988-07-22 01:27:59.805934,14,35,50,9,-1130715,-2782965,3577
"644",1988-07-22 01:27:59.805934,15,40,43,9,-1130685,-2782965,3577
"645",1988-07-22 01:27:59.805934,13,37,48,9,-1130655,-2782965,3577
"646",1988-07-22 01:27:59.805934,12,38,49,9,-1130775,-2782995,3577
"647",1988-07-22 01:27:59.805934,14,39,46,9,-1130745,-2782995,3577
"648",1988-07-22 01:27:59.805934,13,41,45,9,-1130715,-2782995,3577
"649",1988-07-22 01:27:59.805934,13,44,42,9,-1130685,-2782995,3577
"650",1988-07-22 01:27:59.805934,17,42,40,9,-1130655,-2782995,3577
"651",1988-07-22 01:27:59.805934,12,41,45,9,-1130775,-2783025,3577
"652",1988-07-22 01:27:59.805934,14,39,46,9,-1130745,-2783025,3577
"653",1988-07-22 01:27:59.805934,16,38,44,9,-1130715,-2783025,3577
"654",1988-07-22 01:27:59.805934,17,42,40,9,-1130685,-2783025,3577
"655",1988-07-22 01:27:59.805934,16,34,48,9,-1130655,-2783025,3577
"656",1988-07-22 01:27:59.805934,14,37,47,9,-1130775,-2783055,3577
"657",1988-07-22 01:27:59.805934,14,37,48,9,-1130745,-2783055,3577
"658",1988-07-22 01:27:59.805934,14,38,47,9,-1130715,-2783055,3577
"659",1988-07-22 01:27:59.805934,14,46,39,9,-1130685,-2783055,3577
"660",1988-07-22 01:27:59.805934,14,41,43,9,-1130655,-2783055,3577
"661",1988-07-31 01:22:14.603851,13,36,50,9,-1130775,-2782965,3577
"662",1988-07-31 01:22:14.603851,12,29,57,8,-1130745,-2782965,3577
"663",1988-07-31 01:22:14.603851,16,34,49,8,-1130715,-2782965,3577
"664",1988-07-31 01:22:14.603851,13,33,53,8,-1130685,-2782965,3577
"665",1988-07-31 01:22:14.603851,12,35,52,8,-1130655,-2782965,3577
"666",1988-07-31 01:22:14.603851,10,29,59,8,-1130775,-2782995,3577
"667",1988-07-31 01:22:14.603851,13,44,41,9,-1130745,-2782995,3577
"668",1988-07-31 01:22:14.603851,15,39,44,9,-1130715,-2782995,3577
"669",1988-07-31 01:22:14.603851,15,38,45,9,-1130685,-2782995,3577
"670",1988-07-31 01:22:14.603851,14,45,39,9,-1130655,-2782995,3577
"671",1988-07-31 01:22:14.603851,11,36,52,9,-1130775,-2783025,3577
"672",1988-07-31 01:22:14.603851,13,44,41,9,-1130745,-2783025,3577
"673",1988-07-31 01:22:14.603851,16,36,46,9,-1130715,-2783025,3577
"674",1988-07-31 01:22:14.603851,14,48,36,9,-1130685,-2783025,3577
"675",1988-07-31 01:22:14.603851,13,43,43,9,-1130655,-2783025,3577
"676",1988-07-31 01:22:14.603851,13,34,52,9,-1130775,-2783055,3577
"677",1988-07-31 01:22:14.603851,15,32,51,9,-1130745,-2783055,3577
